==> Cloning from https://github.com/Sanjuku90/Ol-seaaaa
==> Checking out commit 0d3a2f71edec3686c5f3521a7ba998028eaf5898 in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 977B done
#1 DONE 0.0s
#2 [auth] docker/dockerfile:pull render-prod/docker-mirror-repository/docker/dockerfile:pull token for us-west1-docker.pkg.dev
#2 DONE 0.0s
#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.6s
#4 docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#4 resolve docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6 done
#4 extracting sha256:77246a01651da592b7bae79e0e20ed3b4f2e4c00a1b54b7c921c91ae3fa9ef07 0.1s done
#4 DONE 0.5s
#5 [internal] load metadata for docker.io/library/node:22.21.1-slim
#5 ...
#6 [auth] library/node:pull render-prod/docker-mirror-repository/library/node:pull token for us-west1-docker.pkg.dev
#6 DONE 0.0s
#5 [internal] load metadata for docker.io/library/node:22.21.1-slim
#5 DONE 2.1s
#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 107B done
#7 DONE 0.5s
#8 [base 1/2] FROM docker.io/library/node:22.21.1-slim@sha256:7378f5a4830ef48eb36d1abf4ef398391db562b5c41a0bded83192fbcea21cc8
#8 resolve docker.io/library/node:22.21.1-slim@sha256:7378f5a4830ef48eb36d1abf4ef398391db562b5c41a0bded83192fbcea21cc8 0.0s done
#8 ...
#9 [internal] load build context
#9 transferring context: 1.80MB 0.0s done
#9 DONE 0.1s
#8 [base 1/2] FROM docker.io/library/node:22.21.1-slim@sha256:7378f5a4830ef48eb36d1abf4ef398391db562b5c41a0bded83192fbcea21cc8
#8 sha256:6f05612e2534327b6ccf7d08c3d990010d53053ca493847a803838330169a39c 447B / 447B 0.1s done
#8 sha256:38ca042e42a0636347e2ea9e1685a12bef5c0ed650fe0f50addf5f0bab358631 3.31kB / 3.31kB 0.1s done
#8 sha256:a9a89bdca035813c1a9c1a0a080aa7994068accc07b377eea8c261393c898c06 0B / 1.71MB 0.2s
#8 sha256:0c4f12201926d1e2133283b0f8413d7f5c46e182eed52f7a13b97bf60ae9b27b 0B / 49.48MB 0.2s
#8 sha256:0347dcb76707f7d71a7c0b3a5f4a63b97cdd9923e637e67ad65b3b2d4ba05942 0B / 28.23MB 0.2s
#8 sha256:a9a89bdca035813c1a9c1a0a080aa7994068accc07b377eea8c261393c898c06 1.71MB / 1.71MB 0.3s done
#8 sha256:0347dcb76707f7d71a7c0b3a5f4a63b97cdd9923e637e67ad65b3b2d4ba05942 19.92MB / 28.23MB 0.3s
#8 sha256:0c4f12201926d1e2133283b0f8413d7f5c46e182eed52f7a13b97bf60ae9b27b 27.47MB / 49.48MB 0.6s
#8 sha256:0347dcb76707f7d71a7c0b3a5f4a63b97cdd9923e637e67ad65b3b2d4ba05942 28.23MB / 28.23MB 0.4s done
#8 extracting sha256:0347dcb76707f7d71a7c0b3a5f4a63b97cdd9923e637e67ad65b3b2d4ba05942
#8 sha256:0c4f12201926d1e2133283b0f8413d7f5c46e182eed52f7a13b97bf60ae9b27b 49.48MB / 49.48MB 0.8s
#8 sha256:0c4f12201926d1e2133283b0f8413d7f5c46e182eed52f7a13b97bf60ae9b27b 49.48MB / 49.48MB 0.8s done
#8 extracting sha256:0347dcb76707f7d71a7c0b3a5f4a63b97cdd9923e637e67ad65b3b2d4ba05942 1.4s done
#8 DONE 2.1s
#8 [base 1/2] FROM docker.io/library/node:22.21.1-slim@sha256:7378f5a4830ef48eb36d1abf4ef398391db562b5c41a0bded83192fbcea21cc8
#8 extracting sha256:38ca042e42a0636347e2ea9e1685a12bef5c0ed650fe0f50addf5f0bab358631
#8 extracting sha256:38ca042e42a0636347e2ea9e1685a12bef5c0ed650fe0f50addf5f0bab358631 7.8s done
#8 DONE 9.9s
#8 [base 1/2] FROM docker.io/library/node:22.21.1-slim@sha256:7378f5a4830ef48eb36d1abf4ef398391db562b5c41a0bded83192fbcea21cc8
#8 extracting sha256:0c4f12201926d1e2133283b0f8413d7f5c46e182eed52f7a13b97bf60ae9b27b
#8 extracting sha256:0c4f12201926d1e2133283b0f8413d7f5c46e182eed52f7a13b97bf60ae9b27b 2.6s done
#8 DONE 12.4s
#8 [base 1/2] FROM docker.io/library/node:22.21.1-slim@sha256:7378f5a4830ef48eb36d1abf4ef398391db562b5c41a0bded83192fbcea21cc8
#8 extracting sha256:a9a89bdca035813c1a9c1a0a080aa7994068accc07b377eea8c261393c898c06
#8 extracting sha256:a9a89bdca035813c1a9c1a0a080aa7994068accc07b377eea8c261393c898c06 0.2s done
#8 DONE 12.6s
#8 [base 1/2] FROM docker.io/library/node:22.21.1-slim@sha256:7378f5a4830ef48eb36d1abf4ef398391db562b5c41a0bded83192fbcea21cc8
#8 extracting sha256:6f05612e2534327b6ccf7d08c3d990010d53053ca493847a803838330169a39c 0.0s done
#8 DONE 12.6s
#10 [base 2/2] WORKDIR /app
#10 DONE 0.0s
#11 [build 1/6] RUN apt-get update -qq &&     apt-get install --no-install-recommends -y build-essential node-gyp pkg-config python-is-python3
#11 1.602 Reading package lists...
#11 2.076 Building dependency tree...
#11 2.221 Reading state information...
#11 2.364 The following additional packages will be installed:
